"name","value"
"G15-9->G14-8","exp(rate:sqrt(2)×ω)"
"G15-9->G14-9","exp(rate:ω)"
"G15-9->G14-10","exp(rate:sqrt(2)×ω)"
"G15-9->G15-8","exp(rate:ω)"
"G15-9->G15-10","exp(rate:ω)"
"G15-9->G16-8","exp(rate:sqrt(2)×ω)"
"G15-9->G16-9","exp(rate:ω)"
"G15-9->G16-10","exp(rate:sqrt(2)×ω)"
"G15-10->G14-9","exp(rate:sqrt(2)×ω)"
"G15-10->G14-10","exp(rate:ω)"
"G15-10->G14-11","exp(rate:sqrt(2)×ω)"
"G15-10->G15-9","exp(rate:ω)"
"G15-10->G15-11","exp(rate:ω)"
"G15-10->G16-9","exp(rate:sqrt(2)×ω)"
"G15-10->G16-10","exp(rate:ω)"
"G15-10->G16-11","exp(rate:sqrt(2)×ω)"
"G15-11->G14-10","exp(rate:sqrt(2)×ω)"
"G15-11->G14-11","exp(rate:ω)"
"G15-11->G14-12","exp(rate:sqrt(2)×ω)"
"G15-11->G15-10","exp(rate:ω)"
"G15-11->G15-12","exp(rate:ω)"
"G15-11->G16-10","exp(rate:sqrt(2)×ω)"
"G15-11->G16-11","exp(rate:ω)"
"G15-11->G16-12","exp(rate:sqrt(2)×ω)"
"G15-12->G14-11","exp(rate:sqrt(2)×ω)"
"G15-12->G14-12","exp(rate:ω)"
"G15-12->G14-13","exp(rate:sqrt(2)×ω)"
"G15-12->G15-11","exp(rate:ω)"
"G15-12->G15-13","exp(rate:ω)"
"G15-12->G16-11","exp(rate:sqrt(2)×ω)"
"G15-12->G16-12","exp(rate:ω)"
"G15-12->G16-13","exp(rate:sqrt(2)×ω)"
"G15-13->G14-12","exp(rate:sqrt(2)×ω)"
"G15-13->G14-13","exp(rate:ω)"
"G15-13->G14-14","exp(rate:sqrt(2)×ω)"
"G15-13->G15-12","exp(rate:ω)"
"G15-13->G15-14","exp(rate:ω)"
"G15-13->G16-12","exp(rate:sqrt(2)×ω)"
"G15-13->G16-13","exp(rate:ω)"
"G15-13->G16-14","exp(rate:sqrt(2)×ω)"
"G15-14->G14-13","exp(rate:sqrt(2)×ω)"
"G15-14->G14-14","exp(rate:ω)"
"G15-14->G14-15","exp(rate:sqrt(2)×ω)"
"G15-14->G15-13","exp(rate:ω)"
"G15-14->G15-15","exp(rate:ω)"
"G15-14->G16-13","exp(rate:sqrt(2)×ω)"
"G15-14->G16-14","exp(rate:ω)"
"G15-14->G16-15","exp(rate:sqrt(2)×ω)"
"G15-15->G14-14","exp(rate:sqrt(2)×ω)"
"G15-15->G14-15","exp(rate:ω)"
"G15-15->G14-16","exp(rate:sqrt(2)×ω)"
"G15-15->G15-14","exp(rate:ω)"
"G15-15->G15-16","exp(rate:ω)"
"G15-15->G16-14","exp(rate:sqrt(2)×ω)"
"G15-15->G16-15","exp(rate:ω)"
"G15-15->G16-16","exp(rate:sqrt(2)×ω)"
"G15-16->G14-15","exp(rate:sqrt(2)×ω)"
"G15-16->G14-16","exp(rate:ω)"
"G15-16->G14-17","exp(rate:sqrt(2)×ω)"
"G15-16->G15-15","exp(rate:ω)"
"G15-16->G15-17","exp(rate:ω)"
"G15-16->G16-15","exp(rate:sqrt(2)×ω)"
"G15-16->G16-16","exp(rate:ω)"
"G15-16->G16-17","exp(rate:sqrt(2)×ω)"
"G15-17->G14-16","exp(rate:sqrt(2)×ω)"
"G15-17->G14-17","exp(rate:ω)"
"G15-17->G14-18","exp(rate:sqrt(2)×ω)"
"G15-17->G15-16","exp(rate:ω)"
"G15-17->G15-18","exp(rate:ω)"
"G15-17->G16-16","exp(rate:sqrt(2)×ω)"
"G15-17->G16-17","exp(rate:ω)"
"G15-17->G16-18","exp(rate:sqrt(2)×ω)"
"G15-18->G14-17","exp(rate:sqrt(2)×ω)"
"G15-18->G14-18","exp(rate:ω)"
"G15-18->G14-19","exp(rate:sqrt(2)×ω)"
"G15-18->G15-17","exp(rate:ω)"
"G15-18->G15-19","exp(rate:ω)"
"G15-18->G16-17","exp(rate:sqrt(2)×ω)"
"G15-18->G16-18","exp(rate:ω)"
"G15-18->G16-19","exp(rate:sqrt(2)×ω)"
"G15-19->G14-18","exp(rate:sqrt(2)×ω)"
"G15-19->G14-19","exp(rate:ω)"
"G15-19->G14-20","exp(rate:sqrt(2)×ω)"
"G15-19->G15-18","exp(rate:ω)"
"G15-19->G15-20","exp(rate:ω)"
"G15-19->G16-18","exp(rate:sqrt(2)×ω)"
"G15-19->G16-19","exp(rate:ω)"
"G15-19->G16-20","exp(rate:sqrt(2)×ω)"
"G15-20->G14-19","exp(rate:sqrt(2)×ω)"
"G15-20->G14-20","exp(rate:ω)"
"G15-20->G15-19","exp(rate:ω)"
"G15-20->G16-19","exp(rate:sqrt(2)×ω)"
"G15-20->G16-20","exp(rate:ω)"
"G16-1->G15-1","exp(rate:ω)"
"G16-1->G15-2","exp(rate:sqrt(2)×ω)"
"G16-1->G16-2","exp(rate:ω)"
"G16-1->G17-1","exp(rate:ω)"
"G16-1->G17-2","exp(rate:sqrt(2)×ω)"
"G16-2->G15-1","exp(rate:sqrt(2)×ω)"
"G16-2->G15-2","exp(rate:ω)"
"G16-2->G15-3","exp(rate:sqrt(2)×ω)"
"G16-2->G16-1","exp(rate:ω)"
"G16-2->G16-3","exp(rate:ω)"
"G16-2->G17-1","exp(rate:sqrt(2)×ω)"
"G16-2->G17-2","exp(rate:ω)"
"G16-2->G17-3","exp(rate:sqrt(2)×ω)"
"G16-3->G15-2","exp(rate:sqrt(2)×ω)"
"G16-3->G15-3","exp(rate:ω)"
"G16-3->G15-4","exp(rate:sqrt(2)×ω)"
"G16-3->G16-2","exp(rate:ω)"
"G16-3->G16-4","exp(rate:ω)"
"G16-3->G17-2","exp(rate:sqrt(2)×ω)"
"G16-3->G17-3","exp(rate:ω)"
"G16-3->G17-4","exp(rate:sqrt(2)×ω)"
"G16-4->G15-3","exp(rate:sqrt(2)×ω)"
"G16-4->G15-4","exp(rate:ω)"
"G16-4->G15-5","exp(rate:sqrt(2)×ω)"
"G16-4->G16-3","exp(rate:ω)"
"G16-4->G16-5","exp(rate:ω)"
"G16-4->G17-3","exp(rate:sqrt(2)×ω)"
"G16-4->G17-4","exp(rate:ω)"
"G16-4->G17-5","exp(rate:sqrt(2)×ω)"
"G16-5->G15-4","exp(rate:sqrt(2)×ω)"
"G16-5->G15-5","exp(rate:ω)"
"G16-5->G15-6","exp(rate:sqrt(2)×ω)"
"G16-5->G16-4","exp(rate:ω)"
"G16-5->G16-6","exp(rate:ω)"
"G16-5->G17-4","exp(rate:sqrt(2)×ω)"
"G16-5->G17-5","exp(rate:ω)"
"G16-5->G17-6","exp(rate:sqrt(2)×ω)"
"G16-6->G15-5","exp(rate:sqrt(2)×ω)"
"G16-6->G15-6","exp(rate:ω)"
"G16-6->G15-7","exp(rate:sqrt(2)×ω)"
"G16-6->G16-5","exp(rate:ω)"
"G16-6->G16-7","exp(rate:ω)"
"G16-6->G17-5","exp(rate:sqrt(2)×ω)"
"G16-6->G17-6","exp(rate:ω)"
"G16-6->G17-7","exp(rate:sqrt(2)×ω)"
"G16-7->G15-6","exp(rate:sqrt(2)×ω)"
"G16-7->G15-7","exp(rate:ω)"
"G16-7->G15-8","exp(rate:sqrt(2)×ω)"
"G16-7->G16-6","exp(rate:ω)"
"G16-7->G16-8","exp(rate:ω)"
"G16-7->G17-6","exp(rate:sqrt(2)×ω)"
"G16-7->G17-7","exp(rate:ω)"
"G16-7->G17-8","exp(rate:sqrt(2)×ω)"
"G16-8->G15-7","exp(rate:sqrt(2)×ω)"
"G16-8->G15-8","exp(rate:ω)"
"G16-8->G15-9","exp(rate:sqrt(2)×ω)"
"G16-8->G16-7","exp(rate:ω)"
"G16-8->G16-9","exp(rate:ω)"
"G16-8->G17-7","exp(rate:sqrt(2)×ω)"
"G16-8->G17-8","exp(rate:ω)"
"G16-8->G17-9","exp(rate:sqrt(2)×ω)"
"G16-9->G15-8","exp(rate:sqrt(2)×ω)"
"G16-9->G15-9","exp(rate:ω)"
"G16-9->G15-10","exp(rate:sqrt(2)×ω)"
"G16-9->G16-8","exp(rate:ω)"
"G16-9->G16-10","exp(rate:ω)"
"G16-9->G17-8","exp(rate:sqrt(2)×ω)"
"G16-9->G17-9","exp(rate:ω)"
"G16-9->G17-10","exp(rate:sqrt(2)×ω)"
"G16-10->G15-9","exp(rate:sqrt(2)×ω)"
"G16-10->G15-10","exp(rate:ω)"
"G16-10->G15-11","exp(rate:sqrt(2)×ω)"
"G16-10->G16-9","exp(rate:ω)"
"G16-10->G16-11","exp(rate:ω)"
"G16-10->G17-9","exp(rate:sqrt(2)×ω)"
"G16-10->G17-10","exp(rate:ω)"
"G16-10->G17-11","exp(rate:sqrt(2)×ω)"
"G16-11->G15-10","exp(rate:sqrt(2)×ω)"
"G16-11->G15-11","exp(rate:ω)"
"G16-11->G15-12","exp(rate:sqrt(2)×ω)"
"G16-11->G16-10","exp(rate:ω)"
"G16-11->G16-12","exp(rate:ω)"
"G16-11->G17-10","exp(rate:sqrt(2)×ω)"
"G16-11->G17-11","exp(rate:ω)"
"G16-11->G17-12","exp(rate:sqrt(2)×ω)"
"G16-12->G15-11","exp(rate:sqrt(2)×ω)"
"G16-12->G15-12","exp(rate:ω)"
"G16-12->G15-13","exp(rate:sqrt(2)×ω)"
"G16-12->G16-11","exp(rate:ω)"
"G16-12->G16-13","exp(rate:ω)"
"G16-12->G17-11","exp(rate:sqrt(2)×ω)"
"G16-12->G17-12","exp(rate:ω)"
"G16-12->G17-13","exp(rate:sqrt(2)×ω)"
"G16-13->G15-12","exp(rate:sqrt(2)×ω)"
"G16-13->G15-13","exp(rate:ω)"
"G16-13->G15-14","exp(rate:sqrt(2)×ω)"
"G16-13->G16-12","exp(rate:ω)"
"G16-13->G16-14","exp(rate:ω)"
"G16-13->G17-12","exp(rate:sqrt(2)×ω)"
"G16-13->G17-13","exp(rate:ω)"
"G16-13->G17-14","exp(rate:sqrt(2)×ω)"
"G16-14->G15-13","exp(rate:sqrt(2)×ω)"
"G16-14->G15-14","exp(rate:ω)"
"G16-14->G15-15","exp(rate:sqrt(2)×ω)"
"G16-14->G16-13","exp(rate:ω)"
"G16-14->G16-15","exp(rate:ω)"
"G16-14->G17-13","exp(rate:sqrt(2)×ω)"
"G16-14->G17-14","exp(rate:ω)"
"G16-14->G17-15","exp(rate:sqrt(2)×ω)"
"G16-15->G15-14","exp(rate:sqrt(2)×ω)"
"G16-15->G15-15","exp(rate:ω)"
"G16-15->G15-16","exp(rate:sqrt(2)×ω)"
"G16-15->G16-14","exp(rate:ω)"
"G16-15->G16-16","exp(rate:ω)"
"G16-15->G17-14","exp(rate:sqrt(2)×ω)"
"G16-15->G17-15","exp(rate:ω)"
"G16-15->G17-16","exp(rate:sqrt(2)×ω)"
"G16-16->G15-15","exp(rate:sqrt(2)×ω)"
"G16-16->G15-16","exp(rate:ω)"
"G16-16->G15-17","exp(rate:sqrt(2)×ω)"
"G16-16->G16-15","exp(rate:ω)"
"G16-16->G16-17","exp(rate:ω)"
"G16-16->G17-15","exp(rate:sqrt(2)×ω)"
"G16-16->G17-16","exp(rate:ω)"
"G16-16->G17-17","exp(rate:sqrt(2)×ω)"
"G16-17->G15-16","exp(rate:sqrt(2)×ω)"
"G16-17->G15-17","exp(rate:ω)"
"G16-17->G15-18","exp(rate:sqrt(2)×ω)"
"G16-17->G16-16","exp(rate:ω)"
"G16-17->G16-18","exp(rate:ω)"
"G16-17->G17-16","exp(rate:sqrt(2)×ω)"
"G16-17->G17-17","exp(rate:ω)"
"G16-17->G17-18","exp(rate:sqrt(2)×ω)"
"G16-18->G15-17","exp(rate:sqrt(2)×ω)"
"G16-18->G15-18","exp(rate:ω)"
"G16-18->G15-19","exp(rate:sqrt(2)×ω)"
"G16-18->G16-17","exp(rate:ω)"
"G16-18->G16-19","exp(rate:ω)"
"G16-18->G17-17","exp(rate:sqrt(2)×ω)"
"G16-18->G17-18","exp(rate:ω)"
"G16-18->G17-19","exp(rate:sqrt(2)×ω)"
"G16-19->G15-18","exp(rate:sqrt(2)×ω)"
"G16-19->G15-19","exp(rate:ω)"
"G16-19->G15-20","exp(rate:sqrt(2)×ω)"
"G16-19->G16-18","exp(rate:ω)"
"G16-19->G16-20","exp(rate:ω)"
"G16-19->G17-18","exp(rate:sqrt(2)×ω)"
"G16-19->G17-19","exp(rate:ω)"
"G16-19->G17-20","exp(rate:sqrt(2)×ω)"
"G16-20->G15-19","exp(rate:sqrt(2)×ω)"
"G16-20->G15-20","exp(rate:ω)"
"G16-20->G16-19","exp(rate:ω)"
"G16-20->G17-19","exp(rate:sqrt(2)×ω)"
"G16-20->G17-20","exp(rate:ω)"
"G17-1->G16-1","exp(rate:ω)"
"G17-1->G16-2","exp(rate:sqrt(2)×ω)"
"G17-1->G17-2","exp(rate:ω)"
"G17-1->G18-1","exp(rate:ω)"
"G17-1->G18-2","exp(rate:sqrt(2)×ω)"
"G17-2->G16-1","exp(rate:sqrt(2)×ω)"
"G17-2->G16-2","exp(rate:ω)"
"G17-2->G16-3","exp(rate:sqrt(2)×ω)"
"G17-2->G17-1","exp(rate:ω)"
"G17-2->G17-3","exp(rate:ω)"
"G17-2->G18-1","exp(rate:sqrt(2)×ω)"
"G17-2->G18-2","exp(rate:ω)"
"G17-2->G18-3","exp(rate:sqrt(2)×ω)"
"G17-3->G16-2","exp(rate:sqrt(2)×ω)"
"G17-3->G16-3","exp(rate:ω)"
"G17-3->G16-4","exp(rate:sqrt(2)×ω)"
"G17-3->G17-2","exp(rate:ω)"
"G17-3->G17-4","exp(rate:ω)"
"G17-3->G18-2","exp(rate:sqrt(2)×ω)"
"G17-3->G18-3","exp(rate:ω)"
"G17-3->G18-4","exp(rate:sqrt(2)×ω)"
"G17-4->G16-3","exp(rate:sqrt(2)×ω)"
"G17-4->G16-4","exp(rate:ω)"
"G17-4->G16-5","exp(rate:sqrt(2)×ω)"
"G17-4->G17-3","exp(rate:ω)"
"G17-4->G17-5","exp(rate:ω)"
"G17-4->G18-3","exp(rate:sqrt(2)×ω)"
"G17-4->G18-4","exp(rate:ω)"
"G17-4->G18-5","exp(rate:sqrt(2)×ω)"
"G17-5->G16-4","exp(rate:sqrt(2)×ω)"
"G17-5->G16-5","exp(rate:ω)"
"G17-5->G16-6","exp(rate:sqrt(2)×ω)"
"G17-5->G17-4","exp(rate:ω)"
"G17-5->G17-6","exp(rate:ω)"
"G17-5->G18-4","exp(rate:sqrt(2)×ω)"
"G17-5->G18-5","exp(rate:ω)"
"G17-5->G18-6","exp(rate:sqrt(2)×ω)"
"G17-6->G16-5","exp(rate:sqrt(2)×ω)"
"G17-6->G16-6","exp(rate:ω)"
"G17-6->G16-7","exp(rate:sqrt(2)×ω)"
"G17-6->G17-5","exp(rate:ω)"
"G17-6->G17-7","exp(rate:ω)"
"G17-6->G18-5","exp(rate:sqrt(2)×ω)"
"G17-6->G18-6","exp(rate:ω)"
"G17-6->G18-7","exp(rate:sqrt(2)×ω)"
"G17-7->G16-6","exp(rate:sqrt(2)×ω)"
"G17-7->G16-7","exp(rate:ω)"
"G17-7->G16-8","exp(rate:sqrt(2)×ω)"
"G17-7->G17-6","exp(rate:ω)"
"G17-7->G17-8","exp(rate:ω)"
"G17-7->G18-6","exp(rate:sqrt(2)×ω)"
"G17-7->G18-7","exp(rate:ω)"
"G17-7->G18-8","exp(rate:sqrt(2)×ω)"
"G17-8->G16-7","exp(rate:sqrt(2)×ω)"
"G17-8->G16-8","exp(rate:ω)"
"G17-8->G16-9","exp(rate:sqrt(2)×ω)"
"G17-8->G17-7","exp(rate:ω)"
"G17-8->G17-9","exp(rate:ω)"
"G17-8->G18-7","exp(rate:sqrt(2)×ω)"
"G17-8->G18-8","exp(rate:ω)"
"G17-8->G18-9","exp(rate:sqrt(2)×ω)"
"G17-9->G16-8","exp(rate:sqrt(2)×ω)"
"G17-9->G16-9","exp(rate:ω)"
"G17-9->G16-10","exp(rate:sqrt(2)×ω)"
"G17-9->G17-8","exp(rate:ω)"
"G17-9->G17-10","exp(rate:ω)"
"G17-9->G18-8","exp(rate:sqrt(2)×ω)"
"G17-9->G18-9","exp(rate:ω)"
"G17-9->G18-10","exp(rate:sqrt(2)×ω)"
"G17-10->G16-9","exp(rate:sqrt(2)×ω)"
"G17-10->G16-10","exp(rate:ω)"
"G17-10->G16-11","exp(rate:sqrt(2)×ω)"
"G17-10->G17-9","exp(rate:ω)"
"G17-10->G17-11","exp(rate:ω)"
"G17-10->G18-9","exp(rate:sqrt(2)×ω)"
"G17-10->G18-10","exp(rate:ω)"
"G17-10->G18-11","exp(rate:sqrt(2)×ω)"
"G17-11->G16-10","exp(rate:sqrt(2)×ω)"
"G17-11->G16-11","exp(rate:ω)"
"G17-11->G16-12","exp(rate:sqrt(2)×ω)"
"G17-11->G17-10","exp(rate:ω)"
"G17-11->G17-12","exp(rate:ω)"
"G17-11->G18-10","exp(rate:sqrt(2)×ω)"
"G17-11->G18-11","exp(rate:ω)"
"G17-11->G18-12","exp(rate:sqrt(2)×ω)"
"G17-12->G16-11","exp(rate:sqrt(2)×ω)"
"G17-12->G16-12","exp(rate:ω)"
"G17-12->G16-13","exp(rate:sqrt(2)×ω)"
"G17-12->G17-11","exp(rate:ω)"
"G17-12->G17-13","exp(rate:ω)"
"G17-12->G18-11","exp(rate:sqrt(2)×ω)"
"G17-12->G18-12","exp(rate:ω)"
"G17-12->G18-13","exp(rate:sqrt(2)×ω)"
"G17-13->G16-12","exp(rate:sqrt(2)×ω)"
"G17-13->G16-13","exp(rate:ω)"
"G17-13->G16-14","exp(rate:sqrt(2)×ω)"
"G17-13->G17-12","exp(rate:ω)"
"G17-13->G17-14","exp(rate:ω)"
"G17-13->G18-12","exp(rate:sqrt(2)×ω)"
"G17-13->G18-13","exp(rate:ω)"
"G17-13->G18-14","exp(rate:sqrt(2)×ω)"
"G17-14->G16-13","exp(rate:sqrt(2)×ω)"
"G17-14->G16-14","exp(rate:ω)"
"G17-14->G16-15","exp(rate:sqrt(2)×ω)"
"G17-14->G17-13","exp(rate:ω)"
"G17-14->G17-15","exp(rate:ω)"
"G17-14->G18-13","exp(rate:sqrt(2)×ω)"
"G17-14->G18-14","exp(rate:ω)"
"G17-14->G18-15","exp(rate:sqrt(2)×ω)"
"G17-15->G16-14","exp(rate:sqrt(2)×ω)"
"G17-15->G16-15","exp(rate:ω)"
"G17-15->G16-16","exp(rate:sqrt(2)×ω)"
"G17-15->G17-14","exp(rate:ω)"
"G17-15->G17-16","exp(rate:ω)"
"G17-15->G18-14","exp(rate:sqrt(2)×ω)"
"G17-15->G18-15","exp(rate:ω)"
"G17-15->G18-16","exp(rate:sqrt(2)×ω)"
"G17-16->G16-15","exp(rate:sqrt(2)×ω)"
"G17-16->G16-16","exp(rate:ω)"
"G17-16->G16-17","exp(rate:sqrt(2)×ω)"
"G17-16->G17-15","exp(rate:ω)"
"G17-16->G17-17","exp(rate:ω)"
"G17-16->G18-15","exp(rate:sqrt(2)×ω)"
"G17-16->G18-16","exp(rate:ω)"
"G17-16->G18-17","exp(rate:sqrt(2)×ω)"
"G17-17->G16-16","exp(rate:sqrt(2)×ω)"
"G17-17->G16-17","exp(rate:ω)"
"G17-17->G16-18","exp(rate:sqrt(2)×ω)"
"G17-17->G17-16","exp(rate:ω)"
"G17-17->G17-18","exp(rate:ω)"
"G17-17->G18-16","exp(rate:sqrt(2)×ω)"
"G17-17->G18-17","exp(rate:ω)"
"G17-17->G18-18","exp(rate:sqrt(2)×ω)"
"G17-18->G16-17","exp(rate:sqrt(2)×ω)"
"G17-18->G16-18","exp(rate:ω)"
"G17-18->G16-19","exp(rate:sqrt(2)×ω)"
"G17-18->G17-17","exp(rate:ω)"
"G17-18->G17-19","exp(rate:ω)"
"G17-18->G18-17","exp(rate:sqrt(2)×ω)"
"G17-18->G18-18","exp(rate:ω)"
"G17-18->G18-19","exp(rate:sqrt(2)×ω)"
"G17-19->G16-18","exp(rate:sqrt(2)×ω)"
"G17-19->G16-19","exp(rate:ω)"
"G17-19->G16-20","exp(rate:sqrt(2)×ω)"
"G17-19->G17-18","exp(rate:ω)"
"G17-19->G17-20","exp(rate:ω)"
"G17-19->G18-18","exp(rate:sqrt(2)×ω)"
"G17-19->G18-19","exp(rate:ω)"
"G17-19->G18-20","exp(rate:sqrt(2)×ω)"
"G17-20->G16-19","exp(rate:sqrt(2)×ω)"
"G17-20->G16-20","exp(rate:ω)"
"G17-20->G17-19","exp(rate:ω)"
"G17-20->G18-19","exp(rate:sqrt(2)×ω)"
"G17-20->G18-20","exp(rate:ω)"
"G18-1->G17-1","exp(rate:ω)"
"G18-1->G17-2","exp(rate:sqrt(2)×ω)"
"G18-1->G18-2","exp(rate:ω)"
"G18-1->G19-1","exp(rate:ω)"
"G18-1->G19-2","exp(rate:sqrt(2)×ω)"
"G18-2->G17-1","exp(rate:sqrt(2)×ω)"
"G18-2->G17-2","exp(rate:ω)"
"G18-2->G17-3","exp(rate:sqrt(2)×ω)"
"G18-2->G18-1","exp(rate:ω)"
"G18-2->G18-3","exp(rate:ω)"
"G18-2->G19-1","exp(rate:sqrt(2)×ω)"
"G18-2->G19-2","exp(rate:ω)"
"G18-2->G19-3","exp(rate:sqrt(2)×ω)"
"G18-3->G17-2","exp(rate:sqrt(2)×ω)"
"G18-3->G17-3","exp(rate:ω)"
"G18-3->G17-4","exp(rate:sqrt(2)×ω)"
"G18-3->G18-2","exp(rate:ω)"
"G18-3->G18-4","exp(rate:ω)"
"G18-3->G19-2","exp(rate:sqrt(2)×ω)"
"G18-3->G19-3","exp(rate:ω)"
"G18-3->G19-4","exp(rate:sqrt(2)×ω)"
"G18-4->G17-3","exp(rate:sqrt(2)×ω)"
"G18-4->G17-4","exp(rate:ω)"
"G18-4->G17-5","exp(rate:sqrt(2)×ω)"
"G18-4->G18-3","exp(rate:ω)"
"G18-4->G18-5","exp(rate:ω)"
"G18-4->G19-3","exp(rate:sqrt(2)×ω)"
"G18-4->G19-4","exp(rate:ω)"
"G18-4->G19-5","exp(rate:sqrt(2)×ω)"
"G18-5->G17-4","exp(rate:sqrt(2)×ω)"
"G18-5->G17-5","exp(rate:ω)"
"G18-5->G17-6","exp(rate:sqrt(2)×ω)"
"G18-5->G18-4","exp(rate:ω)"
"G18-5->G18-6","exp(rate:ω)"
"G18-5->G19-4","exp(rate:sqrt(2)×ω)"
"G18-5->G19-5","exp(rate:ω)"
"G18-5->G19-6","exp(rate:sqrt(2)×ω)"
"G18-6->G17-5","exp(rate:sqrt(2)×ω)"
"G18-6->G17-6","exp(rate:ω)"
"G18-6->G17-7","exp(rate:sqrt(2)×ω)"
"G18-6->G18-5","exp(rate:ω)"
"G18-6->G18-7","exp(rate:ω)"
"G18-6->G19-5","exp(rate:sqrt(2)×ω)"
"G18-6->G19-6","exp(rate:ω)"
"G18-6->G19-7","exp(rate:sqrt(2)×ω)"
"G18-7->G17-6","exp(rate:sqrt(2)×ω)"
"G18-7->G17-7","exp(rate:ω)"
"G18-7->G17-8","exp(rate:sqrt(2)×ω)"
"G18-7->G18-6","exp(rate:ω)"
"G18-7->G18-8","exp(rate:ω)"
"G18-7->G19-6","exp(rate:sqrt(2)×ω)"
"G18-7->G19-7","exp(rate:ω)"
"G18-7->G19-8","exp(rate:sqrt(2)×ω)"
"G18-8->G17-7","exp(rate:sqrt(2)×ω)"
"G18-8->G17-8","exp(rate:ω)"
"G18-8->G17-9","exp(rate:sqrt(2)×ω)"
"G18-8->G18-7","exp(rate:ω)"
"G18-8->G18-9","exp(rate:ω)"
"G18-8->G19-7","exp(rate:sqrt(2)×ω)"
"G18-8->G19-8","exp(rate:ω)"
"G18-8->G19-9","exp(rate:sqrt(2)×ω)"
"G18-9->G17-8","exp(rate:sqrt(2)×ω)"
"G18-9->G17-9","exp(rate:ω)"
"G18-9->G17-10","exp(rate:sqrt(2)×ω)"
"G18-9->G18-8","exp(rate:ω)"
"G18-9->G18-10","exp(rate:ω)"
"G18-9->G19-8","exp(rate:sqrt(2)×ω)"
"G18-9->G19-9","exp(rate:ω)"
"G18-9->G19-10","exp(rate:sqrt(2)×ω)"
"G18-10->G17-9","exp(rate:sqrt(2)×ω)"
"G18-10->G17-10","exp(rate:ω)"
"G18-10->G17-11","exp(rate:sqrt(2)×ω)"
"G18-10->G18-9","exp(rate:ω)"
"G18-10->G18-11","exp(rate:ω)"
"G18-10->G19-9","exp(rate:sqrt(2)×ω)"
"G18-10->G19-10","exp(rate:ω)"
"G18-10->G19-11","exp(rate:sqrt(2)×ω)"
"G18-11->G17-10","exp(rate:sqrt(2)×ω)"
"G18-11->G17-11","exp(rate:ω)"
"G18-11->G17-12","exp(rate:sqrt(2)×ω)"
"G18-11->G18-10","exp(rate:ω)"
"G18-11->G18-12","exp(rate:ω)"
"G18-11->G19-10","exp(rate:sqrt(2)×ω)"
"G18-11->G19-11","exp(rate:ω)"
"G18-11->G19-12","exp(rate:sqrt(2)×ω)"
"G18-12->G17-11","exp(rate:sqrt(2)×ω)"
"G18-12->G17-12","exp(rate:ω)"
"G18-12->G17-13","exp(rate:sqrt(2)×ω)"
"G18-12->G18-11","exp(rate:ω)"
"G18-12->G18-13","exp(rate:ω)"
"G18-12->G19-11","exp(rate:sqrt(2)×ω)"
"G18-12->G19-12","exp(rate:ω)"
"G18-12->G19-13","exp(rate:sqrt(2)×ω)"
"G18-13->G17-12","exp(rate:sqrt(2)×ω)"
"G18-13->G17-13","exp(rate:ω)"
"G18-13->G17-14","exp(rate:sqrt(2)×ω)"
"G18-13->G18-12","exp(rate:ω)"
"G18-13->G18-14","exp(rate:ω)"
"G18-13->G19-12","exp(rate:sqrt(2)×ω)"
"G18-13->G19-13","exp(rate:ω)"
"G18-13->G19-14","exp(rate:sqrt(2)×ω)"
"G18-14->G17-13","exp(rate:sqrt(2)×ω)"
"G18-14->G17-14","exp(rate:ω)"
"G18-14->G17-15","exp(rate:sqrt(2)×ω)"
"G18-14->G18-13","exp(rate:ω)"
"G18-14->G18-15","exp(rate:ω)"
"G18-14->G19-13","exp(rate:sqrt(2)×ω)"
"G18-14->G19-14","exp(rate:ω)"
"G18-14->G19-15","exp(rate:sqrt(2)×ω)"
"G18-15->G17-14","exp(rate:sqrt(2)×ω)"
"G18-15->G17-15","exp(rate:ω)"
"G18-15->G17-16","exp(rate:sqrt(2)×ω)"
"G18-15->G18-14","exp(rate:ω)"
"G18-15->G18-16","exp(rate:ω)"
"G18-15->G19-14","exp(rate:sqrt(2)×ω)"
"G18-15->G19-15","exp(rate:ω)"
"G18-15->G19-16","exp(rate:sqrt(2)×ω)"
"G18-16->G17-15","exp(rate:sqrt(2)×ω)"
"G18-16->G17-16","exp(rate:ω)"
"G18-16->G17-17","exp(rate:sqrt(2)×ω)"
"G18-16->G18-15","exp(rate:ω)"
"G18-16->G18-17","exp(rate:ω)"
"G18-16->G19-15","exp(rate:sqrt(2)×ω)"
"G18-16->G19-16","exp(rate:ω)"
"G18-16->G19-17","exp(rate:sqrt(2)×ω)"
"G18-17->G17-16","exp(rate:sqrt(2)×ω)"
"G18-17->G17-17","exp(rate:ω)"
"G18-17->G17-18","exp(rate:sqrt(2)×ω)"
"G18-17->G18-16","exp(rate:ω)"
"G18-17->G18-18","exp(rate:ω)"
"G18-17->G19-16","exp(rate:sqrt(2)×ω)"
"G18-17->G19-17","exp(rate:ω)"
"G18-17->G19-18","exp(rate:sqrt(2)×ω)"
"G18-18->G17-17","exp(rate:sqrt(2)×ω)"
"G18-18->G17-18","exp(rate:ω)"
"G18-18->G17-19","exp(rate:sqrt(2)×ω)"
"G18-18->G18-17","exp(rate:ω)"
"G18-18->G18-19","exp(rate:ω)"
